=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:39:05.839Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===


=== KARTA PZ (po otwarciu dokumentu) — 2026-09-17T11:38:11.017Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9 (jedna z nich to zwykle pozycje dokumentu)
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
  CUnitNetPriceADis | title="4,05" | text="4,05"
  FUnitNetPrice | title="4,05" | text="4,05"
  FUnitNetPriceADis | title="4,05" | text="4,05"
  CUnitGrossPrice | title="4,2525" | text="4,2525"
  CUnitGrossPriceADis | title="4,2525" | text="4,2525"
  FUnitGrossPrice | title="4,2525" | text="4,2525"
  FUnitGrossPriceADis | title="4,2525" | text="4,2525"
  CNetPrice | title="4,05" | text="4,05"
  CNetPriceADis | title="4,05" | text="4,05"
  FNetPrice | title="4,05" | text="4,05"
  FNetPriceADis | title="4,05" | text="4,05"
  CGrossPrice | title="4,2525" | text="4,2525"
  CGrossPriceADis | title="4,2525" | text="4,2525"
  FGrossPrice | title="4,2525" | text="4,2525"
  FGrossPriceADis | title="4,2525" | text="4,2525"
  CDiscountValue | title="" | text=""
  FDiscountValue | title="" | text=""
  CAmountDiscount | title="0" | text="0"
  FAmountDiscount | title="0" | text="0"
  csCurrenciesId | title="401 807" | text="401 807"
  PositionDesc | title="" | text=""
  Rate | title="0,05" | text="0,05"
  DocItem | title="" | text=""
  DocPartNo | title="" | text=""
  DocUnit | title="" | text=""
  csItems_ChangesId | title="3 153 474 285" | text="3 153 474 285"
  csVATRates_ChangesId | title="" | text=""
  csItemsUnits_ChangesId | title="2 814 575 189" | text="2 814 575 189"
  csPCGSG | title="" | text=""
  FStock | title="405" | text="405"
  csDocsHeadersIdCor | title="" | text=""
  csDocsItemsPositionsIdCor | title="" | text=""
  dCGAmount | title="425,25" | text="425,25"
  dCNAmount | title="405" | text="405"
  dCTAmount | title="20,25" | text="20,25"
  dFGAmount | title="425,25" | text="425,25"
  dFNAmount | title="405" | text="405"
  dFTAmount | title="20,25" | text="20,25"
  dQuantity | title="100" | text="100"
  PStock | title="" | text=""
  csWarehousesId | title="267 302 273" | text="267 302 273"
  csStorageLocationsIdFrom | title="" | text=""
  csStorageLocationsIdTo | title="" | text=""
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  IsFromDeliveryMethods | title="0" | text="0"
  PositionDesc1 | title="" | text=""
  csDocsHeadersIdCorFirst | title="" | text=""
  csDocsItemsPositionsIdCorFirst | title="" | text=""
  DocLot | title="" | text=""
  GId | title="0" | text="0"
  IsPosVat | title="1" | text="1"
  CRecyclingFee | title="0" | text="0"
  CUnitListPrice | title="" | text=""
  CUnitListPriceLimit | title="" | text=""
  CUnitListPriceMin | title="" | text=""
  DocPackageWeight | title="0" | text="0"
  DocWeight | title="100" | text="100"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="100" | text="100"
  csSalesHeadersId | title="" | text=""
  csDiscountCodesId | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  csItemsIdAdd01 | title="" | text=""
  csDocsItemsPositionsIdFrom | title="" | text=""
  csProductionRecipesId | title="" | text=""
  ShowAddInfo | title="0" | text="0"
  PosDateFrom | title="" | text=""
  PosDateTo | title="" | text=""
  QuantityUnitsAdd01 | title="100" | text="100"
  SEZKind | title="0" | text="0"
  csProductionRecipesPosId | title="" | text=""
  ProdRecExpandKind | title="" | text=""
  IsFromDiscountCodes | title="0" | text="0"
  SplitByUnit | title="" | text=""
  csPayersIdPos | title="" | text=""
  csDocsItemsPositionsExtIdent | title="" | text=""
  csCPACodesG | title="" | text=""
  dDocPackageWeight | title="0" | text="0"
  dDocWeight | title="100" | text="100"
  csUsrIdCreatedBy | title="428 576 393" | text="428 576 393"
  csUsrIdLastModifiedBy | title="428 576 393" | text="428 576 393"
  CDepositFee | title="" | text=""
  csDocsItemsPositionsExtIdent01 | title="" | text=""
  OperationKind | title="0" | text="0"
  priceInfo | title="" | text=""
  csItemsModelsId | title="" | text=""
  Comment | title="" | text=""
  csItemsVatClassyficationsG | title="" | text=""
  csSalesHeadersItemsId | title="" | text=""
  discountAdd01 | title="" | text=""
  CUnitPriceSuggested | title="" | text=""
  CUnitPriceSuggestedSalesAgr | title="" | text=""
  CUnitPriceOprKind | title="" | text=""
  CInstallmentAmount | title="" | text=""
  paramsJSON | title="" | text=""
  createdDate | title="2026-09-15 08:55:26" | text="2026-09-15 08:55:26"
  EAN | title="5904394000729" | text="5904394000729"
  PartNo | title="" | text=""
  ItemDesc4 | title="011518" | text="011518"
  FValuesVisible | title="0" | text="0"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  ExchangeRate | title="1" | text="1"
  BaseRate | title="1" | text="1"
  IsFiscalize | title="0" | text="0"
  PriceType | title="0" | text="0"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  csCustomersId | title="218 467 706" | text="218 467 706"
  Warehouse | title="WLS1" | text="WLS1"
  WarehouseDesc_PL | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_EN | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_DE | title="" | text=""
  WarehouseDesc_FR | title="" | text=""
  WarehouseDesc_ES | title="" | text=""
  WarehouseDesc_NL | title="" | text=""
  WarehouseDesc_RU | title="" | text=""
  WarehouseDesc_UK | title="" | text=""
  WarehouseDesc_PT | title="" | text=""
  FieldFormatType | title="Numeric" | text="Numeric"
  CustomerDiscount | title="" | text=""
  LocationKindTranslateG | title="" | text=""
  csAttachmentsId | title="999 527 772" | text="999 527 772"
  VersionId | title="788" | text="788"
  RemoteFileName | title="06449170-de44-4762-66a0-932ceaac316b.pdf" | text="06449170-de44-4762-66a0-932ceaac316b.pdf"
  LocalFileName | title="Budyń.pdf" | text="Budyń.pdf"
  RemoteIdent | title="06449170-de44-4762-66a0-932ceaac316b" | text="06449170-de44-4762-66a0-932ceaac316b"
  IsNoFile | title="0" | text="0"
  ItemsTypeDesc | title="" | text=""
  PricesPrecision | title="6" | text="6"
  PricesFieldFormatType | title="Numeric" | text="Numeric"
  QuantityInUnitAdd | title="" | text=""
  ShowUnitAdd | title="0" | text="0"
  ValidTo | title="2027-06-14 00:00:00" | text="2027-06-14 00:00:00"
  SourceId | title="218 526 501" | text="218 526 501"
  csAttachmentsTypesG | title="294FB491-65DC-427C-BF0D-B938D30BCF7B" | text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  CanSplitValue | title="0" | text="0"
-- Wiersz 4 --
  Id | title="5" | text="5"
  ItemDesc | title="Cukier wanilinowy 5kg - ALFAPRO" | text="Cukier wanilinowy 5kg - ALFAPRO 0028410" | bold=[0028410]
  Unit | title="KG" | text="KG 1,00" | bold=[KG]
  QuantityUnits | title="300" | text="300"
  CUnitPrice | title="3,85" | text="3,85"
  Discount | title="0,00" | text="0,00"
  PricePO | title="3,65" | text="3,65"
  QuantityPO | title="300,00" | text="300,00"
  VATRate | title="8%" | text="8%"
  CNAmount | title="1 155,00" | text="1 155,00"
  CTAmount | title="92,40" | text="92,40"
  CGAmount | title="1 247,40" | text="1 247,40"
  QStock | title="300,00" | text="300,00"
  FStockEstimated | title="1 155,00" | text="1 155,00"
  PStockEstimated | title="3,85" | text="3,85"
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="WLS1" | bold=[WLS1]
  Item | title="0028410" | text="0028410"
  IsFile | title="0" | text=""
  __RowGuid__ | title="rowid_4" | text="rowid_4"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="1" | text="1"
  __QueryUID__ | title="73956a62-0330-406f-0b9d-64c74a1847eb" | text="73956a62-0330-406f-0b9d-64c74a1847eb"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsHeadersId | title="30 594 327 246" | text="30 594 327 246"
  csDocsItemsPositionsId | title="30 594 327 333" | text="30 594 327 333"
  csDocsItemsPositionsG | title="6a41bb28-1dd8-4ebe-a64c-96d451a39290" | text="6a41bb28-1dd8-4ebe-a64c-96d451a39290"
  csItemsId | title="10 103 487 360" | text="10 103 487 360"
  csItemsUnitsId | title="10 103 487 420" | text="10 103 487 420"
  csVATRatesId | title="213 217 762" | text="213 217 762"
  QuantityInUnit | title="1" | text="1"
  Quantity | title="300" | text="300"
  CUnitNetPrice | title="3,85" | text="3,85"
  CUnitNetPriceADis | title="3,85" | text="3,85"
  FUnitNetPrice | title="3,85" | text="3,85"
  FUnitNetPriceADis | title="3,85" | text="3,85"
  CUnitGrossPrice | title="4,158" | text="4,158"
  CUnitGrossPriceADis | title="4,158" | text="4,158"
  FUnitGrossPrice | title="4,158" | text="4,158"
  FUnitGrossPriceADis | title="4,158" | text="4,158"
  CNetPrice | title="3,85" | text="3,85"
  CNetPriceADis | title="3,85" | text="3,85"
  FNetPrice | title="3,85" | text="3,85"
  FNetPriceADis | title="3,85" | text="3,85"
  CGrossPrice | title="4,158" | text="4,158"
  CGrossPriceADis | title="4,158" | text="4,158"
  FGrossPrice | title="4,158" | text="4,158"
  FGrossPriceADis | title="4,158" | text="4,158"
  CDiscountValue | title="" | text=""
  FDiscountValue | title="" | text=""
  CAmountDiscount | title="0" | text="0"
  FAmountDiscount | title="0" | text="0"
  csCurrenciesId | title="401 807" | text="401 807"
  PositionDesc | title="Cukier wanilinowy 5kg - ALFAPRO" | text="Cukier wanilinowy 5kg - ALFAPRO"
  Rate | title="0,08" | text="0,08"
  DocItem | title="" | text=""
  DocPartNo | title="" | text=""
  DocUnit | title="" | text=""
  csItems_ChangesId | title="3 186 513 130" | text="3 186 513 130"
  csVATRates_ChangesId | title="" | text=""
  csItemsUnits_ChangesId | title="1 951 967 904" | text="1 951 967 904"
  csPCGSG | title="" | text=""
  FStock | title="1 155" | text="1 155"
  csDocsHeadersIdCor | title="" | text=""
  csDocsItemsPositionsIdCor | title="" | text=""
  dCGAmount | title="1 247,4" | text="1 247,4"
  dCNAmount | title="1 155" | text="1 155"
  dCTAmount | title="92,4" | text="92,4"
  dFGAmount | title="1 247,4" | text="1 247,4"
  dFNAmount | title="1 155" | text="1 155"
  dFTAmount | title="92,4" | text="92,4"
  dQuantity | title="300" | text="300"
  PStock | title="" | text=""
  csWarehousesId | title="267 302 273" | text="267 302 273"
  csStorageLocationsIdFrom | title="" | text=""
  csStorageLocationsIdTo | title="" | text=""
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  IsFromDeliveryMethods | title="0" | text="0"
  PositionDesc1 | title="" | text=""
  csDocsHeadersIdCorFirst | title="" | text=""
  csDocsItemsPositionsIdCorFirst | title="" | text=""
  DocLot | title="" | text=""
  GId | title="0" | text="0"
  IsPosVat | title="1" | text="1"
  CRecyclingFee | title="0" | text="0"
  CUnitListPrice | title="" | text=""
  CUnitListPriceLimit | title="" | text=""
  CUnitListPriceMin | title="" | text=""
  DocPackageWeight | title="0" | text="0"
  DocWeight | title="300" | text="300"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="300" | text="300"
  csSalesHeadersId | title="" | text=""
  csDiscountCodesId | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  csItemsIdAdd01 | title="" | text=""
  csDocsItemsPositionsIdFrom | title="" | text=""
  csProductionRecipesId | title="" | text=""
  ShowAddInfo | title="0" | text="0"
  PosDateFrom | title="" | text=""
  PosDateTo | title="" | text=""
  QuantityUnitsAdd01 | title="300" | text="300"
  SEZKind | title="0" | text="0"
  csProductionRecipesPosId | title="" | text=""
  ProdRecExpandKind | title="" | text=""
  IsFromDiscountCodes | title="0" | text="0"
  SplitByUnit | title="" | text=""
  csPayersIdPos | title="" | text=""
  csDocsItemsPositionsExtIdent | title="" | text=""
  csCPACodesG | title="" | text=""
  dDocPackageWeight | title="0" | text="0"
  dDocWeight | title="300" | text="300"
  csUsrIdCreatedBy | title="" | text=""
  csUsrIdLastModifiedBy | title="29 739 264 741" | text="29 739 264 741"
  CDepositFee | title="" | text=""
  csDocsItemsPositionsExtIdent01 | title="" | text=""
  OperationKind | title="0" | text="0"
  priceInfo | title="" | text=""
  csItemsModelsId | title="" | text=""
  Comment | title="" | text=""
  csItemsVatClassyficationsG | title="" | text=""
  csSalesHeadersItemsId | title="" | text=""
  discountAdd01 | title="" | text=""
  CUnitPriceSuggested | title="" | text=""
  CUnitPriceSuggestedSalesAgr | title="" | text=""
  CUnitPriceOprKind | title="" | text=""
  CInstallmentAmount | title="" | text=""
  paramsJSON | title="" | text=""
  createdDate | title="2026-09-15 08:55:26" | text="2026-09-15 08:55:26"
  EAN | title="5903111464028" | text="5903111464028"
  PartNo | title="" | text=""
  ItemDesc4 | title="" | text=""
  FValuesVisible | title="0" | text="0"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  ExchangeRate | title="1" | text="1"
  BaseRate | title="1" | text="1"
  IsFiscalize | title="0" | text="0"
  PriceType | title="0" | text="0"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  csCustomersId | title="218 467 706" | text="218 467 706"
  Warehouse | title="WLS1" | text="WLS1"
  WarehouseDesc_PL | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_EN | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_DE | title="" | text=""
  WarehouseDesc_FR | title="" | text=""
  WarehouseDesc_ES | title="" | text=""
  WarehouseDesc_NL | title="" | text=""
  WarehouseDesc_RU | title="" | text=""
  WarehouseDesc_UK | title="" | text=""
  WarehouseDesc_PT | title="" | text=""
  FieldFormatType | title="Numeric" | text="Numeric"
  CustomerDiscount | title="" | text=""
  LocationKindTranslateG | title="" | text=""
  csAttachmentsId | title="" | text=""
  VersionId | title="" | text=""
  RemoteFileName | title="" | text=""
  LocalFileName | title="" | text=""
  RemoteIdent | title="" | text=""
  IsNoFile | title="1" | text="1"
  ItemsTypeDesc | title="" | text=""
  PricesPrecision | title="6" | text="6"
  PricesFieldFormatType | title="Numeric" | text="Numeric"
  QuantityInUnitAdd | title="" | text=""
  ShowUnitAdd | title="0" | text="0"
  ValidTo | title="2027-09-16 00:00:00" | text="2027-09-16 00:00:00"
  SourceId | title="10 103 487 360" | text="10 103 487 360"
  csAttachmentsTypesG | title="294FB491-65DC-427C-BF0D-B938D30BCF7B" | text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  CanSplitValue | title="0" | text="0"
--- Siatka #2 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
-- Wiersz 1 --
-- Wiersz 2 --
-- Wiersz 3 --
-- Wiersz 4 --
--- Siatka #3 ---
Liczba wierszy w DOM: 2
-- Wiersz 0 --
-- Wiersz 1 --
--- Siatka #4 ---
Liczba wierszy w DOM: 2
-- Wiersz 0 --
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  Lot | title="" | text=""
  QStock | title="25" | text="25"
  FStockS | title="100,00" | text="100,00"
-- Wiersz 1 --
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  Lot | title="20280116" | text="20280116"
  QStock | title="25" | text="25"
  FStockS | title="0,00" | text="0,00"
--- Siatka #5 ---
Liczba wierszy w DOM: 2
-- Wiersz 0 --
-- Wiersz 1 --
--- Siatka #6 ---
Liczba wierszy w DOM: 1
-- Wiersz 0 --
--- Siatka #7 ---
Liczba wierszy w DOM: 1
-- Wiersz 0 --
  CNAmount | title="15 151,25" | text="15 151,25"
  CTAmount | title="1 373,23" | text="1 373,23"
  CGAmount | title="16 524,48" | text="16 524,48"
  QStock | title="2 560,00" | text="2 560,00"
  FStock | title="15 151,25" | text="15 151,25"
--- Siatka #8 ---
Liczba wierszy w DOM: 1
-- Wiersz 0 --
--- Widoczne pola formularza z etykietą (label/input/select) ---
  "Typ dok." => Przyjęcie zewnętrzne
  "Data wystawienia" => 2026-09-17
  "Dostawca" => Bowika Spółka z ograniczoną odpowiedzialnością Spółka komandytowa
  "Magazyn" => Wałbrzych sprzedaż
  "Numer dok." => FA/2348/2026
  "Waluta" => PLN
  "Notatka (wydruk)" => 
  "Dodatkowy element numeru" => 
  "Uwagi" => Przychody zewnętrzne tylko PLN
  "Rodzaj ceny" => 
  "Netto" => 0
  "Brutto" => 1
  "Wyliczaj jak fiskalny" => on
  "" => on
  "" => on
  "Bez atestu" => on
  "" => on
  "Dod. JM" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
  "" => on
--- Zakładki (jeśli są) ---
Przychód zewnętrzny: 2026/PZ/WLS1/004716

=== SUROWY WIERSZ POZYCJI PZ — 2026-09-17T11:38:33.863Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
--- Atrybuty <tr> pierwszego wiersza pozycji ---
  class = "cs-grid-data-row cs-grid-row-state-selected"
  style = "height: 32px;"
--- Czy ItemDesc ma pogrubiony SKU (jak WZ) czy zwykły tekst (jak MM)? ---
ItemDesc bold=[0000261] (puste = brak pogrubienia, jak MM)
--- Wszystkie <td> w tym wierszu, także bez data-datafield ---
  td#0 [data-key="0" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="Id" role="Id" data-formattype="Numeric" style="background-color: rgb(240, 240, 240);font-weight:bold; vertical-align: middle" title="1"] text="1"
  td#1 [data-key="1" class="cs-grid-data-cell cs-has-template csFormatType_None" data-datafield="ItemDesc" role="ItemDesc" style="vertical-align: middle;" title="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA"] text="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA
    
     "
  td#2 [data-key="2" class="cs-grid-data-cell cs-has-template csFormatType_None" data-datafield="Unit" role="Unit" title="KG"] text="KG
    1,00"
  td#3 [data-key="3" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="QuantityUnits" role="QuantityUnits" data-formattype="Numeric" title="25"] text="25"
  td#4 [data-key="6" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitPrice" role="CUnitPrice" data-formattype="Numeric" title="4"] text="4"
  td#5 [data-key="7" class="cs-grid-data-cell csFormatType_Money" data-datafield="Discount" role="Discount" data-formattype="Money" title="0,00"] text="0,00"
  td#6 [data-key="8" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="PricePO" role="PricePO" data-formattype="Numeric" data-isreadonly="true" style="vertical-align: middle;background-color: rgb(240, 240, 240);" title="4"] text="4"
  td#7 [data-key="9" class="cs-grid-data-cell csFormatType_Money" data-datafield="QuantityPO" role="QuantityPO" data-formattype="Money" data-isreadonly="true" style="vertical-align: middle;background-color: rgb(240, 240, 240);" title="25,00"] text="25,00"
  td#8 [data-key="11" class="cs-grid-data-cell csFormatType_None" data-datafield="VATRate" role="VATRate" data-isreadonly="true" style="vertical-align: middle;background-color: rgb(240, 240, 240);" title="23%"] text="23%"
  td#9 [data-key="12" class="cs-grid-data-cell csFormatType_Money" data-datafield="CNAmount" role="CNAmount" data-formattype="Money" style="font-weight:bold;vertical-align: middle;" title="100,00"] text="100,00"
  td#10 [data-key="14" class="cs-grid-data-cell csFormatType_Money" data-datafield="CTAmount" role="CTAmount" data-formattype="Money" data-isreadonly="true" style="font-weight:bold;vertical-align: middle;background-color: rgb(240, 240, 240);" title="23,00"] text="23,00"
  td#11 [data-key="16" class="cs-grid-data-cell csFormatType_Money" data-datafield="CGAmount" role="CGAmount" data-formattype="Money" data-isreadonly="true" style="font-weight:bold;vertical-align: middle;background-color: rgb(240, 240, 240);" title="123,00"] text="123,00"
  td#12 [data-key="18" class="cs-grid-data-cell csFormatType_Money" data-datafield="QStock" role="QStock" data-formattype="Money" data-isreadonly="true" title="25,00"] text="25,00"
  td#13 [data-key="19" class="cs-grid-data-cell csFormatType_Money" data-datafield="FStockEstimated" role="FStockEstimated" data-formattype="Money" data-isreadonly="true" style="font-weight:bold;vertical-align: middle;background-color: rgb(240, 240, 240);" title="100,00"] text="100,00"
  td#14 [data-key="20" class="cs-grid-data-cell csFormatType_Money" data-datafield="PStockEstimated" role="PStockEstimated" data-formattype="Money" data-isreadonly="true" style="font-weight:bold;vertical-align: middle;background-color: rgb(240, 240, 240);" title="4,00"] text="4,00"
  td#15 [data-key="21" class="cs-grid-data-cell cs-has-template csFormatType_None" data-datafield="WarehouseTranslatedDesc" role="WarehouseTranslatedDesc" style="vertical-align: middle;" title="Wałbrzych sprzedaż"] text="WLS1"
  td#16 [data-key="22" class="cs-grid-data-cell csFormatType_None" data-datafield="Item" role="Item" data-isreadonly="true" style="vertical-align: middle;background-color: rgb(240, 240, 240);" title="0000261"] text="0000261"
  td#17 [data-key="23" class="cs-grid-data-cell cs-has-template csFormatType_Numeric" data-datafield="IsFile" role="IsFile" data-formattype="Numeric" data-isreadonly="true" style="vertical-align: middle;" title="1"] text=""
  td#18 [data-key="25" class="cs-grid-data-cell csFormatType_None" data-datafield="__RowGuid__" role="__RowGuid__" data-formattype="None" title="rowid_0"] text="rowid_0"
  td#19 [data-key="26" class="cs-grid-data-cell csFormatType_None" data-datafield="__SelectedValue__" role="__SelectedValue__" data-formattype="None"] text=""
  td#20 [data-key="27" class="cs-grid-data-cell csFormatType_Integer" data-datafield="__IsReadOnly__" role="__IsReadOnly__" data-formattype="Integer" title="1"] text="1"
  td#21 [data-key="28" class="cs-grid-data-cell csFormatType_None" data-datafield="__QueryUID__" role="__QueryUID__" data-formattype="None" title="73956a62-0330-406f-0b9d-64c74a1847eb"] text="73956a62-0330-406f-0b9d-64c74a1847eb"
  td#22 [data-key="29" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csCompaniesId" role="csCompaniesId" data-formattype="Integer" title="213 217 693"] text="213 217 693"
  td#23 [data-key="30" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDocsHeadersId" role="csDocsHeadersId" data-formattype="Integer" title="30 594 327 246"] text="30 594 327 246"
  td#24 [data-key="31" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDocsItemsPositionsId" role="csDocsItemsPositionsId" data-formattype="Integer" title="30 594 327 279"] text="30 594 327 279"
  td#25 [data-key="32" class="cs-grid-data-cell csFormatType_None" data-datafield="csDocsItemsPositionsG" role="csDocsItemsPositionsG" data-formattype="None" title="99408890-b683-4421-ad46-acb17a35cefe"] text="99408890-b683-4421-ad46-acb17a35cefe"
  td#26 [data-key="33" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csItemsId" role="csItemsId" data-formattype="Integer" title="218 526 446"] text="218 526 446"
  td#27 [data-key="34" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csItemsUnitsId" role="csItemsUnitsId" data-formattype="Integer" title="218 532 352"] text="218 532 352"
  td#28 [data-key="35" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csVATRatesId" role="csVATRatesId" data-formattype="Integer" title="213 217 760"] text="213 217 760"
  td#29 [data-key="36" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="QuantityInUnit" role="QuantityInUnit" data-formattype="Numeric" title="1"] text="1"
  td#30 [data-key="37" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="Quantity" role="Quantity" data-formattype="Numeric" title="25"] text="25"
  td#31 [data-key="38" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitNetPrice" role="CUnitNetPrice" data-formattype="Numeric" title="4"] text="4"
  td#32 [data-key="39" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitNetPriceADis" role="CUnitNetPriceADis" data-formattype="Numeric" title="4"] text="4"
  td#33 [data-key="40" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FUnitNetPrice" role="FUnitNetPrice" data-formattype="Numeric" title="4"] text="4"
  td#34 [data-key="41" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FUnitNetPriceADis" role="FUnitNetPriceADis" data-formattype="Numeric" title="4"] text="4"
  td#35 [data-key="42" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitGrossPrice" role="CUnitGrossPrice" data-formattype="Numeric" title="4,92"] text="4,92"
  td#36 [data-key="43" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitGrossPriceADis" role="CUnitGrossPriceADis" data-formattype="Numeric" title="4,92"] text="4,92"
  td#37 [data-key="44" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FUnitGrossPrice" role="FUnitGrossPrice" data-formattype="Numeric" title="4,92"] text="4,92"
  td#38 [data-key="45" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FUnitGrossPriceADis" role="FUnitGrossPriceADis" data-formattype="Numeric" title="4,92"] text="4,92"
  td#39 [data-key="46" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CNetPrice" role="CNetPrice" data-formattype="Numeric" title="4"] text="4"
  td#40 [data-key="47" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CNetPriceADis" role="CNetPriceADis" data-formattype="Numeric" title="4"] text="4"
  td#41 [data-key="48" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FNetPrice" role="FNetPrice" data-formattype="Numeric" title="4"] text="4"
  td#42 [data-key="49" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FNetPriceADis" role="FNetPriceADis" data-formattype="Numeric" title="4"] text="4"
  td#43 [data-key="50" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CGrossPrice" role="CGrossPrice" data-formattype="Numeric" title="4,92"] text="4,92"
  td#44 [data-key="51" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CGrossPriceADis" role="CGrossPriceADis" data-formattype="Numeric" title="4,92"] text="4,92"
  td#45 [data-key="52" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FGrossPrice" role="FGrossPrice" data-formattype="Numeric" title="4,92"] text="4,92"
  td#46 [data-key="53" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FGrossPriceADis" role="FGrossPriceADis" data-formattype="Numeric" title="4,92"] text="4,92"
  td#47 [data-key="54" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CDiscountValue" role="CDiscountValue" data-formattype="Numeric"] text=""
  td#48 [data-key="55" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FDiscountValue" role="FDiscountValue" data-formattype="Numeric"] text=""
  td#49 [data-key="56" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CAmountDiscount" role="CAmountDiscount" data-formattype="Numeric" title="0"] text="0"
  td#50 [data-key="57" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FAmountDiscount" role="FAmountDiscount" data-formattype="Numeric" title="0"] text="0"
  td#51 [data-key="58" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csCurrenciesId" role="csCurrenciesId" data-formattype="Integer" title="401 807"] text="401 807"
  td#52 [data-key="59" class="cs-grid-data-cell csFormatType_None" data-datafield="PositionDesc" role="PositionDesc" data-formattype="None" title="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA"] text="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA"
  td#53 [data-key="60" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="Rate" role="Rate" data-formattype="Numeric" title="0,23"] text="0,23"
